log_user_id,Logging_IN_time,IOT_TYPE,Log_id
43,10/15/22 15:46,Mobile,1521
58,11/2/20 6:15,Mobile,1522
176,7/10/20 6:10,PC,1523
202,4/10/22 7:18,PC,1524
49,8/8/21 1:33,Mobile,1525
76,8/14/22 12:09,PC,1526
209,1/6/23 3:04,PC,1527
30,7/3/20 20:24,PC,1528
139,11/11/21 22:13,Mobile,1529
125,5/10/22 0:56,Mobile,1530
147,9/21/21 14:52,PC,1531
47,6/5/20 23:54,PC,1532
58,7/21/20 11:12,PC,1533
96,5/5/21 4:25,PC,1534
242,5/2/21 2:07,Mobile,1535
40,1/21/23 18:14,PC,1536
25,8/5/21 12:14,Mobile,1537
247,4/19/22 4:48,Mobile,1538
156,6/13/21 5:09,PC,1539
200,10/22/20 16:08,Mobile,1540
161,8/13/22 21:03,PC,1541
173,6/19/20 9:39,Mobile,1542
36,10/16/22 20:19,PC,1543
30,10/26/21 8:32,PC,1544
280,4/8/20 16:22,PC,1545
180,11/8/22 17:01,PC,1546
195,8/21/21 1:29,PC,1547
268,12/11/22 7:06,PC,1548
74,1/13/21 16:41,Mobile,1549
185,2/3/22 14:45,PC,1550
175,12/1/22 5:35,PC,1551
175,5/14/20 19:33,PC,1552
45,1/11/21 23:33,Mobile,1553
169,5/25/21 1:46,Mobile,1554
186,8/26/21 17:56,PC,1555
227,6/20/21 8:07,Mobile,1556
162,2/15/22 4:36,Mobile,1557
95,7/27/21 0:39,Mobile,1558
1,5/1/21 20:33,Mobile,1559
237,7/19/21 16:11,PC,1560
152,6/24/20 6:12,PC,1561
46,9/5/21 5:20,Mobile,1562
160,1/28/23 5:10,Mobile,1563
92,6/17/21 16:55,PC,1564
206,7/19/22 6:48,Mobile,1565
119,11/7/22 6:43,Mobile,1566
168,9/19/21 6:47,PC,1567
140,1/17/21 10:12,PC,1568
38,6/17/22 5:54,Mobile,1569
1,5/28/20 22:43,PC,1570
23,5/7/20 17:49,PC,1571
150,3/28/20 10:19,Mobile,1572
153,7/3/21 1:50,PC,1573
30,5/11/20 10:12,PC,1574
237,9/11/21 11:25,Mobile,1575
41,6/19/20 2:46,PC,1576
64,11/7/21 11:20,Mobile,1577
249,7/9/21 19:50,Mobile,1578
93,12/28/21 21:33,PC,1579
200,5/6/22 6:26,Mobile,1580
271,5/15/20 17:13,Mobile,1581
266,2/12/23 8:01,Mobile,1582
27,3/26/20 17:17,Mobile,1583
166,10/26/22 2:08,PC,1584
102,2/26/22 10:58,Mobile,1585
300,11/28/22 5:12,PC,1586
221,8/17/20 12:00,PC,1587
155,6/16/22 2:02,Mobile,1588
57,10/25/20 16:36,Mobile,1589
19,2/16/22 10:20,Mobile,1590
86,1/29/23 7:00,PC,1591
202,11/1/22 8:50,PC,1592
217,10/17/20 21:52,Mobile,1593
32,11/23/20 0:36,PC,1594
291,2/7/23 10:08,PC,1595
7,3/6/20 11:00,PC,1596
101,11/27/21 22:30,Mobile,1597
169,10/4/20 17:02,PC,1598
195,6/18/22 8:23,Mobile,1599
122,3/9/21 22:58,Mobile,1600
60,8/7/22 18:05,PC,1601
36,7/30/22 16:30,Mobile,1602
113,7/23/20 5:03,PC,1603
7,6/3/20 13:11,PC,1604
18,2/10/21 21:45,Mobile,1605
11,11/17/21 17:03,PC,1606
102,2/11/23 23:12,Mobile,1607
255,3/7/21 22:40,Mobile,1608
274,10/11/22 13:25,PC,1609
239,10/9/21 14:39,Mobile,1610
7,10/13/21 21:49,Mobile,1611
61,3/30/20 3:59,PC,1612
261,7/20/21 13:14,PC,1613
281,4/9/21 23:51,PC,1614
183,1/22/21 8:06,PC,1615
94,3/28/20 2:30,Mobile,1616
74,4/3/22 13:43,PC,1617
207,1/5/21 5:53,PC,1618
113,6/20/21 13:28,PC,1619
92,6/21/21 19:15,Mobile,1620
153,4/28/22 21:40,PC,1621
238,9/4/21 1:08,PC,1622
145,1/15/21 7:24,Mobile,1623
286,12/1/21 10:25,Mobile,1624
173,1/29/23 23:30,Mobile,1625
176,9/8/20 11:09,Mobile,1626
260,7/28/20 22:38,Mobile,1627
227,6/10/20 16:43,Mobile,1628
173,7/19/22 1:23,PC,1629
89,10/7/21 18:01,Mobile,1630
2,5/1/20 10:24,Mobile,1631
11,9/4/20 15:43,Mobile,1632
152,4/21/22 12:56,PC,1633
160,2/16/23 1:50,PC,1634
106,11/18/22 0:22,PC,1635
203,6/29/21 1:58,PC,1636
173,10/9/22 7:24,PC,1637
180,12/11/20 16:51,Mobile,1638
144,10/29/22 16:16,PC,1639
39,11/27/21 23:44,Mobile,1640
252,9/6/22 22:33,Mobile,1641
288,7/19/21 8:54,Mobile,1642
291,10/8/20 12:03,Mobile,1643
60,4/14/22 4:06,Mobile,1644
38,2/2/21 8:57,Mobile,1645
143,5/20/22 7:49,PC,1646
66,7/21/21 15:15,PC,1647
297,8/6/22 23:39,PC,1648
201,1/10/21 20:14,PC,1649
187,1/7/21 11:01,PC,1650
81,2/21/21 9:58,Mobile,1651
157,6/20/21 23:30,Mobile,1652
131,11/30/20 4:47,PC,1653
283,7/29/20 10:29,Mobile,1654
71,1/1/23 12:27,Mobile,1655
93,9/18/22 15:58,PC,1656
161,6/16/22 17:06,PC,1657
171,2/16/21 7:08,PC,1658
203,6/29/21 15:05,Mobile,1659
115,5/31/22 13:46,PC,1660
264,12/18/20 16:28,Mobile,1661
175,11/20/20 19:46,Mobile,1662
46,7/1/21 0:40,PC,1663
268,1/6/23 1:21,Mobile,1664
234,11/13/22 1:23,Mobile,1665
201,8/1/20 8:16,PC,1666
26,3/28/21 14:20,Mobile,1667
265,6/21/21 21:08,Mobile,1668
222,8/12/20 21:48,PC,1669
257,12/17/22 7:43,Mobile,1670
78,1/29/21 8:50,PC,1671
111,5/3/22 15:31,PC,1672
224,9/2/21 8:00,Mobile,1673
228,11/25/21 7:05,Mobile,1674
144,12/29/21 12:31,Mobile,1675
167,9/20/20 9:38,PC,1676
140,3/16/20 17:18,PC,1677
13,11/18/21 10:37,PC,1678
121,2/3/21 0:57,PC,1679
50,5/24/21 23:05,PC,1680
101,10/30/20 18:53,PC,1681
276,8/27/20 9:10,Mobile,1682
57,9/15/21 10:31,Mobile,1683
156,7/28/22 9:29,PC,1684
40,3/6/22 0:29,PC,1685
79,5/26/20 22:08,Mobile,1686
125,7/11/21 12:21,PC,1687
246,1/21/21 23:34,PC,1688
26,12/6/20 22:26,PC,1689
187,4/27/21 12:06,Mobile,1690
233,11/27/21 1:58,PC,1691
6,4/27/21 6:57,PC,1692
189,3/15/20 4:34,Mobile,1693
23,8/4/22 15:14,PC,1694
132,2/11/22 21:58,Mobile,1695
26,5/5/22 2:21,Mobile,1696
204,8/16/20 20:32,Mobile,1697
215,12/25/21 19:23,Mobile,1698
200,3/14/21 16:35,Mobile,1699
298,10/4/21 9:30,Mobile,1700
173,6/2/21 15:42,Mobile,1701
219,11/8/22 14:39,PC,1702
66,3/22/20 5:47,Mobile,1703
110,10/30/22 6:33,Mobile,1704
290,2/5/23 9:30,PC,1705
33,2/6/23 0:18,Mobile,1706
198,7/6/20 5:35,PC,1707
82,4/14/22 19:38,PC,1708
158,6/28/22 11:06,PC,1709
66,4/24/22 2:35,Mobile,1710
203,9/30/20 0:14,Mobile,1711
79,12/29/22 21:19,Mobile,1712
60,6/14/20 2:41,Mobile,1713
280,6/21/21 17:13,Mobile,1714
112,4/6/20 6:05,PC,1715
177,5/14/22 21:10,Mobile,1716
295,12/23/22 5:45,Mobile,1717
186,10/17/22 12:54,PC,1718
225,9/26/20 3:05,Mobile,1719
120,1/4/23 6:55,PC,1720
258,12/27/22 19:35,PC,1721
232,5/30/22 14:24,Mobile,1722
46,1/10/21 11:04,Mobile,1723
54,3/22/20 13:44,PC,1724
204,3/26/22 14:15,Mobile,1725
131,6/12/21 16:41,PC,1726
150,2/18/21 21:24,PC,1727
70,10/16/20 5:21,PC,1728
85,5/10/22 14:58,PC,1729
213,4/6/21 3:12,Mobile,1730
288,6/8/21 11:42,Mobile,1731
231,3/12/21 0:07,Mobile,1732
34,11/27/21 5:24,PC,1733
132,2/16/22 2:06,PC,1734
272,5/2/22 19:29,Mobile,1735
214,6/28/22 19:50,Mobile,1736
84,12/10/20 12:05,PC,1737
280,5/15/22 19:31,PC,1738
83,9/10/20 8:51,Mobile,1739
62,7/23/22 11:35,Mobile,1740
274,5/9/20 7:34,PC,1741
10,12/3/20 18:23,Mobile,1742
163,8/8/21 17:07,PC,1743
103,12/8/21 7:54,PC,1744
99,7/11/21 15:46,Mobile,1745
141,7/5/20 18:42,PC,1746
47,1/11/21 16:00,PC,1747
78,5/20/21 18:11,PC,1748
186,2/16/22 9:01,PC,1749
295,12/18/20 4:22,PC,1750
201,3/12/21 23:11,PC,1751
21,6/12/20 19:59,Mobile,1752
142,7/24/22 11:56,PC,1753
146,3/19/21 20:11,Mobile,1754
101,3/17/20 21:37,PC,1755
124,3/13/20 4:29,PC,1756
134,4/11/22 8:49,PC,1757
291,11/7/21 1:01,Mobile,1758
147,11/16/22 12:17,Mobile,1759
133,5/16/21 20:36,PC,1760
23,8/31/22 23:04,PC,1761
28,1/17/23 14:12,PC,1762
267,2/11/22 19:39,Mobile,1763
32,7/9/21 23:22,PC,1764
87,6/23/22 16:35,PC,1765
131,8/31/21 12:28,PC,1766
296,2/1/23 6:25,PC,1767
1,2/1/22 11:53,PC,1768
51,9/9/22 1:59,PC,1769
111,4/28/22 18:11,Mobile,1770
165,5/11/20 15:38,Mobile,1771
273,2/4/23 12:20,Mobile,1772
100,6/24/20 2:07,Mobile,1773
94,10/12/20 8:21,Mobile,1774
148,3/2/21 13:01,PC,1775
42,11/16/20 2:23,PC,1776
209,11/28/22 17:30,PC,1777
164,3/8/22 12:32,Mobile,1778
215,10/3/21 21:07,PC,1779
251,12/3/20 4:24,Mobile,1780
45,8/14/22 6:03,Mobile,1781
288,11/11/21 23:34,PC,1782
282,3/25/21 17:42,Mobile,1783
105,1/6/23 5:37,Mobile,1784
53,10/19/22 14:53,PC,1785
120,9/14/20 18:08,PC,1786
216,5/17/20 23:38,Mobile,1787
125,10/23/20 15:40,Mobile,1788
287,8/17/22 9:31,PC,1789
269,3/3/22 14:03,Mobile,1790
142,3/27/22 3:22,PC,1791
208,6/25/21 15:27,Mobile,1792
18,5/12/22 15:34,Mobile,1793
37,2/2/22 10:30,PC,1794
276,6/26/20 23:21,Mobile,1795
104,9/19/22 21:10,PC,1796
230,2/25/22 15:23,Mobile,1797
147,10/12/20 2:47,PC,1798
163,9/16/21 11:18,PC,1799
138,3/5/22 9:35,Mobile,1800
17,11/29/20 20:20,PC,1801
157,2/1/22 13:27,PC,1802
137,1/6/22 20:58,Mobile,1803
214,4/27/21 21:32,PC,1804
288,10/28/22 8:15,PC,1805
168,12/7/21 18:53,Mobile,1806
67,11/5/21 19:15,PC,1807
229,6/3/20 6:51,Mobile,1808
8,12/8/20 20:19,PC,1809
96,1/3/22 6:24,PC,1810
300,5/6/21 20:05,PC,1811
181,4/8/22 13:41,PC,1812
243,8/13/22 8:49,PC,1813
122,8/21/20 12:14,Mobile,1814
250,8/17/22 17:46,PC,1815
113,1/31/21 11:39,Mobile,1816
103,10/18/21 13:56,PC,1817
300,9/15/22 18:30,PC,1818
126,2/10/22 6:09,Mobile,1819
225,3/22/20 23:44,Mobile,1820
284,4/6/21 16:24,PC,1821
165,11/12/20 8:07,Mobile,1822
72,12/27/20 0:57,Mobile,1823
95,9/5/22 3:29,PC,1824
222,3/19/22 19:01,PC,1825
137,5/30/22 6:33,Mobile,1826
76,6/16/20 23:14,PC,1827
50,7/14/22 20:08,Mobile,1828
115,2/3/21 6:20,Mobile,1829
59,11/6/22 17:52,PC,1830
125,11/3/20 1:03,Mobile,1831
99,6/13/22 12:09,Mobile,1832
138,6/23/20 10:37,PC,1833
270,10/11/20 8:00,Mobile,1834
27,2/15/22 10:48,Mobile,1835
157,1/13/21 10:36,Mobile,1836
269,1/16/22 15:27,Mobile,1837
222,12/27/20 17:59,Mobile,1838
46,2/26/21 19:32,PC,1839
49,9/3/22 17:52,Mobile,1840
300,8/4/22 9:17,PC,1841
27,11/29/22 13:56,PC,1842
104,9/5/21 11:53,Mobile,1843
50,10/5/21 10:10,PC,1844
198,3/30/20 0:04,PC,1845
228,11/7/22 14:07,PC,1846
51,1/29/23 23:30,Mobile,1847
56,3/3/22 1:37,PC,1848
219,2/21/22 13:40,PC,1849
79,10/10/22 11:17,Mobile,1850
137,10/15/21 19:18,PC,1851
229,12/29/20 6:39,Mobile,1852
149,12/2/20 8:51,Mobile,1853
88,4/2/21 15:38,PC,1854
14,3/17/22 15:31,PC,1855
263,8/16/22 0:00,PC,1856
250,10/10/22 22:07,Mobile,1857
181,1/12/23 18:23,PC,1858
2,8/7/22 3:56,PC,1859
190,5/14/20 6:58,PC,1860
169,7/28/21 6:43,PC,1861
99,5/31/22 6:07,PC,1862
99,5/15/21 22:29,Mobile,1863
276,10/12/20 10:41,Mobile,1864
171,8/16/20 12:22,PC,1865
79,12/14/20 12:46,Mobile,1866
203,11/21/22 10:43,PC,1867
103,7/15/21 4:48,Mobile,1868
46,4/30/20 8:37,Mobile,1869
24,12/7/20 16:45,Mobile,1870
17,12/8/20 8:35,PC,1871
156,4/29/20 4:46,Mobile,1872
289,11/30/21 3:18,PC,1873
24,3/13/21 9:11,Mobile,1874
58,12/13/20 9:09,PC,1875
287,12/29/21 1:27,PC,1876
25,11/26/22 23:16,Mobile,1877
18,12/17/22 16:16,PC,1878
240,4/22/22 5:57,Mobile,1879
81,7/3/21 9:52,Mobile,1880
200,3/10/20 11:26,PC,1881
163,4/30/20 19:09,PC,1882
244,6/25/21 0:45,Mobile,1883
105,10/29/21 17:28,PC,1884
16,9/6/20 5:10,PC,1885
134,6/7/22 8:42,PC,1886
25,10/26/21 0:56,Mobile,1887
233,9/28/21 17:58,PC,1888
183,12/20/21 23:55,PC,1889
26,6/18/20 1:59,Mobile,1890
234,10/31/22 15:39,Mobile,1891
71,10/8/21 17:39,PC,1892
106,1/21/23 21:45,Mobile,1893
269,1/10/21 0:22,PC,1894
198,2/26/20 6:31,PC,1895
172,6/23/22 10:33,Mobile,1896
233,8/23/20 13:05,Mobile,1897
61,11/1/20 9:04,PC,1898
33,9/8/20 15:59,PC,1899
3,7/8/22 10:30,Mobile,1900
235,8/8/22 9:45,Mobile,1901
257,10/27/20 1:42,Mobile,1902
107,2/26/21 19:44,PC,1903
254,1/2/21 12:28,PC,1904
123,11/27/22 14:46,PC,1905
148,8/3/22 6:29,Mobile,1906
57,12/20/22 0:32,PC,1907
298,11/9/22 2:08,PC,1908
67,11/28/22 7:02,Mobile,1909
47,5/5/20 0:54,PC,1910
170,12/27/21 22:27,PC,1911
222,7/26/21 5:22,Mobile,1912
82,5/13/22 17:19,Mobile,1913
82,4/15/21 20:09,Mobile,1914
189,3/31/21 1:26,PC,1915
175,7/7/22 5:35,Mobile,1916
157,1/30/21 18:41,Mobile,1917
76,1/2/21 4:06,Mobile,1918
66,12/10/21 11:42,PC,1919
2,10/16/22 13:13,PC,1920
116,7/31/21 14:43,PC,1921
202,8/31/21 8:50,Mobile,1922
235,9/15/22 7:03,PC,1923
202,12/6/21 21:59,PC,1924
272,5/17/20 4:13,PC,1925
61,7/16/21 4:45,Mobile,1926
161,12/22/20 12:36,Mobile,1927
175,2/16/22 0:38,Mobile,1928
282,12/3/20 1:22,Mobile,1929
93,6/27/20 14:22,PC,1930
270,5/3/20 20:51,Mobile,1931
161,4/14/22 23:45,Mobile,1932
256,5/12/22 17:55,PC,1933
169,3/19/20 11:36,PC,1934
55,5/3/21 16:29,Mobile,1935
226,11/30/20 21:06,Mobile,1936
103,9/26/22 7:49,Mobile,1937
43,12/4/22 6:58,PC,1938
128,5/1/22 15:57,Mobile,1939
110,7/17/20 16:32,Mobile,1940
207,6/27/20 14:32,Mobile,1941
112,1/6/21 8:48,Mobile,1942
29,10/12/21 14:07,Mobile,1943
38,3/4/21 8:47,Mobile,1944
70,11/13/21 10:11,PC,1945
246,5/28/20 17:06,PC,1946
188,7/7/21 4:37,PC,1947
158,10/29/22 23:07,Mobile,1948
154,3/14/22 14:00,PC,1949
116,7/4/21 15:39,Mobile,1950
46,5/5/21 23:26,Mobile,1951
17,4/29/21 4:59,PC,1952
65,8/13/20 15:10,Mobile,1953
101,7/12/22 0:13,PC,1954
30,8/1/20 0:01,PC,1955
98,8/26/22 4:29,PC,1956
252,7/6/22 18:42,PC,1957
103,9/29/20 19:34,PC,1958
211,4/29/20 5:08,PC,1959
231,2/16/20 22:36,Mobile,1960
289,11/5/21 17:04,Mobile,1961
106,3/23/20 7:11,Mobile,1962
279,9/21/20 15:25,PC,1963
151,6/14/21 23:52,PC,1964
108,12/7/20 22:57,PC,1965
257,8/15/22 5:22,PC,1966
245,3/30/20 11:12,Mobile,1967
21,6/28/20 7:25,Mobile,1968
242,10/2/21 5:52,PC,1969
243,10/29/22 17:28,PC,1970
119,2/4/21 22:57,Mobile,1971
293,3/5/20 20:52,Mobile,1972
167,11/24/22 0:57,Mobile,1973
236,12/27/20 8:10,Mobile,1974
261,1/3/23 10:03,Mobile,1975
279,6/28/22 20:46,PC,1976
62,8/8/20 10:20,PC,1977
188,3/10/22 2:13,Mobile,1978
227,5/4/21 4:23,PC,1979
22,8/23/21 7:55,Mobile,1980
136,10/18/21 11:30,Mobile,1981
114,1/18/22 3:22,PC,1982
196,8/26/22 11:58,Mobile,1983
297,10/29/22 19:30,Mobile,1984
63,1/28/22 13:14,PC,1985
167,5/10/21 19:20,Mobile,1986
52,4/16/20 8:25,PC,1987
49,8/13/21 23:30,PC,1988
272,4/17/21 2:51,Mobile,1989
225,9/1/20 12:46,PC,1990
269,4/18/22 8:01,Mobile,1991
139,2/21/20 23:53,PC,1992
38,3/15/20 13:28,PC,1993
249,10/6/21 0:55,Mobile,1994
150,12/3/22 8:32,PC,1995
187,6/22/20 16:27,PC,1996
49,12/26/20 1:47,Mobile,1997
173,4/6/21 19:20,PC,1998
19,5/17/22 19:18,Mobile,1999
268,4/27/20 18:25,PC,2000
62,10/20/22 3:23,PC,2001
168,6/15/20 20:03,PC,2002
110,10/4/21 4:48,PC,2003
213,9/21/20 19:04,Mobile,2004
223,6/30/22 10:23,PC,2005
8,11/13/21 23:40,PC,2006
53,10/20/20 7:35,PC,2007
124,6/16/20 8:21,PC,2008
272,3/16/20 21:02,Mobile,2009
74,8/7/21 1:59,Mobile,2010
88,4/9/22 8:21,Mobile,2011
259,12/12/22 19:49,PC,2012
147,1/24/21 6:55,PC,2013
203,12/14/22 11:33,PC,2014
264,8/7/21 18:37,PC,2015
257,1/12/23 11:23,PC,2016
112,1/4/22 18:40,PC,2017
19,3/31/20 4:26,PC,2018
187,9/17/21 1:16,PC,2019
258,11/24/22 0:47,PC,2020
94,1/6/23 4:21,PC,2021
271,12/21/20 11:20,Mobile,2022
110,10/11/22 4:11,PC,2023
41,8/24/22 8:09,Mobile,2024
167,5/12/20 23:21,Mobile,2025
114,12/28/21 17:50,PC,2026
125,3/15/22 19:03,Mobile,2027
56,5/7/20 4:14,Mobile,2028
183,4/20/22 6:40,PC,2029
43,4/12/20 14:56,PC,2030
189,12/30/20 14:58,Mobile,2031
189,10/21/20 15:46,Mobile,2032
223,5/11/21 3:33,PC,2033
288,10/28/20 18:30,PC,2034
206,7/26/22 0:15,Mobile,2035
36,1/20/22 16:48,PC,2036
223,4/7/22 16:14,PC,2037
23,1/2/23 22:10,PC,2038
286,2/6/21 8:15,PC,2039
191,3/7/20 5:42,Mobile,2040
299,11/30/20 1:46,PC,2041
112,3/4/22 13:24,Mobile,2042
292,6/15/20 16:48,PC,2043
277,3/8/21 4:45,PC,2044
122,9/27/20 13:18,Mobile,2045
90,6/12/22 14:47,PC,2046
164,4/14/20 14:44,Mobile,2047
59,8/29/20 19:30,PC,2048
178,11/12/22 4:46,PC,2049
156,10/27/22 17:33,PC,2050
251,7/10/21 11:16,PC,2051
12,8/4/22 2:48,PC,2052
225,8/3/20 16:28,Mobile,2053
265,5/12/20 16:20,Mobile,2054
104,12/14/22 17:54,Mobile,2055
132,4/17/21 4:42,Mobile,2056
195,7/1/21 6:21,Mobile,2057
89,3/13/20 5:34,Mobile,2058
163,12/10/21 18:15,Mobile,2059
28,10/10/21 8:09,PC,2060
277,7/3/22 8:57,PC,2061
274,11/29/22 17:02,PC,2062
184,8/26/22 2:41,PC,2063
75,12/21/21 15:07,Mobile,2064
57,5/17/22 10:54,Mobile,2065
19,1/19/23 6:24,Mobile,2066
296,3/12/21 14:07,PC,2067
283,9/8/22 11:19,Mobile,2068
86,1/11/23 15:39,PC,2069
43,6/12/21 17:45,PC,2070
232,12/1/22 1:10,Mobile,2071
237,12/24/22 7:50,PC,2072
235,5/23/21 12:57,Mobile,2073
252,11/18/20 5:06,Mobile,2074
33,12/12/22 16:00,Mobile,2075
273,6/21/21 6:57,PC,2076
202,2/24/20 4:37,Mobile,2077
249,4/6/22 21:37,Mobile,2078
68,7/19/20 9:20,PC,2079
291,9/23/22 13:14,Mobile,2080
88,9/28/22 4:10,Mobile,2081
249,6/16/22 23:13,Mobile,2082
137,6/5/22 23:05,Mobile,2083
35,7/8/22 4:27,PC,2084
20,12/22/21 11:14,PC,2085
8,2/28/21 5:25,Mobile,2086
75,8/23/21 14:42,PC,2087
249,5/5/20 22:56,Mobile,2088
91,11/23/22 4:24,Mobile,2089
236,5/21/20 3:18,PC,2090
58,1/26/23 1:21,Mobile,2091
282,4/19/21 8:30,Mobile,2092
217,4/28/22 8:25,PC,2093
17,12/22/22 6:51,PC,2094
8,12/25/22 12:14,Mobile,2095
10,2/26/22 13:38,Mobile,2096
214,7/18/20 0:44,Mobile,2097
34,3/13/22 1:37,Mobile,2098
30,9/16/20 13:47,Mobile,2099
173,1/19/21 1:32,Mobile,2100
30,3/2/22 12:56,PC,2101
23,2/16/21 16:24,Mobile,2102
58,10/11/22 7:26,Mobile,2103
203,11/16/20 4:32,Mobile,2104
152,12/27/22 17:15,Mobile,2105
231,9/12/22 8:14,PC,2106
227,9/22/21 6:28,PC,2107
213,3/28/22 11:29,Mobile,2108
26,5/16/20 0:17,Mobile,2109
111,3/5/22 12:17,Mobile,2110
170,2/27/22 2:10,PC,2111
230,11/4/22 13:49,Mobile,2112
157,4/24/21 9:44,Mobile,2113
122,12/18/21 1:50,PC,2114
125,5/2/21 17:58,Mobile,2115
106,1/8/22 20:18,PC,2116
46,8/17/21 8:56,PC,2117
167,12/17/20 11:40,Mobile,2118
23,4/16/20 2:01,Mobile,2119
6,4/12/22 14:17,Mobile,2120
296,8/23/22 12:43,Mobile,2121
231,6/29/22 14:07,Mobile,2122
248,12/21/22 17:46,Mobile,2123
150,11/19/20 19:30,Mobile,2124
130,12/11/21 0:37,Mobile,2125
238,12/2/22 0:30,Mobile,2126
145,11/21/20 13:13,PC,2127
249,2/3/23 1:14,PC,2128
162,7/25/20 14:38,Mobile,2129
18,8/16/21 9:00,PC,2130
31,6/1/21 10:54,PC,2131
221,5/26/21 21:44,Mobile,2132
110,8/11/20 10:53,Mobile,2133
261,8/16/21 3:26,PC,2134
225,2/14/22 20:37,Mobile,2135
241,12/12/22 1:14,Mobile,2136
287,1/17/21 16:01,PC,2137
102,5/28/21 9:30,PC,2138
149,11/23/20 21:32,PC,2139
64,3/4/22 12:39,Mobile,2140
6,2/13/22 2:20,PC,2141
156,6/4/21 7:55,Mobile,2142
241,2/9/21 16:30,Mobile,2143
55,7/5/21 8:55,PC,2144
83,4/19/20 1:57,PC,2145
196,9/30/21 10:17,PC,2146
216,3/4/20 2:13,PC,2147
83,6/26/21 16:29,PC,2148
91,7/28/21 3:43,Mobile,2149
180,2/9/21 16:09,PC,2150
119,8/28/21 5:52,PC,2151
295,2/1/23 14:10,Mobile,2152
166,8/7/20 1:24,Mobile,2153
48,11/11/20 13:52,PC,2154
195,5/8/22 11:23,PC,2155
75,7/25/20 10:30,Mobile,2156
27,7/14/20 22:16,PC,2157
273,6/1/20 12:01,PC,2158
292,5/27/22 19:14,Mobile,2159
224,9/27/22 14:39,Mobile,2160
10,5/31/21 17:15,Mobile,2161
206,8/27/20 17:57,PC,2162
78,2/5/22 10:13,Mobile,2163
111,7/19/22 19:09,PC,2164
176,5/8/21 4:50,Mobile,2165
208,8/25/20 1:53,PC,2166
255,1/13/22 17:04,PC,2167
161,9/16/21 19:41,PC,2168
161,12/8/20 16:13,PC,2169
181,10/26/20 10:26,PC,2170
158,8/9/21 6:15,Mobile,2171
279,7/7/20 7:24,PC,2172
141,6/6/22 3:04,Mobile,2173
139,12/27/22 1:22,PC,2174
73,11/11/20 15:40,PC,2175
65,6/13/21 9:55,Mobile,2176
94,4/19/20 9:05,Mobile,2177
237,2/12/21 12:11,PC,2178
150,10/14/20 22:20,Mobile,2179
187,8/27/20 4:49,Mobile,2180
108,4/3/20 7:14,Mobile,2181
245,5/24/22 12:30,PC,2182
215,11/16/20 13:11,PC,2183
274,10/7/22 7:56,PC,2184
167,3/22/20 10:00,Mobile,2185
290,5/25/22 1:18,PC,2186
185,4/18/20 7:44,Mobile,2187
32,3/21/21 13:55,PC,2188
137,12/7/20 22:59,PC,2189
284,1/29/23 10:26,Mobile,2190
70,12/23/21 12:28,Mobile,2191
68,10/14/22 4:33,Mobile,2192
91,5/19/22 5:16,PC,2193
88,9/2/21 3:28,Mobile,2194
43,6/14/21 15:53,PC,2195
89,11/15/21 9:11,Mobile,2196
285,1/18/22 15:24,PC,2197
260,4/29/22 17:20,PC,2198
289,7/23/20 11:50,Mobile,2199
282,3/11/22 14:33,PC,2200
55,10/30/21 10:33,Mobile,2201
188,6/1/22 22:45,PC,2202
106,11/23/21 0:30,Mobile,2203
248,9/12/21 0:46,Mobile,2204
68,6/18/21 18:08,Mobile,2205
47,3/7/21 0:02,Mobile,2206
166,6/2/21 16:50,Mobile,2207
276,10/25/20 16:39,Mobile,2208
299,5/6/22 2:04,Mobile,2209
249,9/13/21 5:00,PC,2210
94,9/3/20 4:16,Mobile,2211
216,11/20/21 0:35,PC,2212
11,12/20/20 3:12,Mobile,2213
125,12/23/21 20:04,PC,2214
247,4/8/21 19:44,Mobile,2215
175,1/28/23 10:57,Mobile,2216
262,12/24/21 13:51,Mobile,2217
135,11/18/22 13:28,Mobile,2218
65,1/1/21 2:41,PC,2219
20,9/1/21 14:44,PC,2220
33,8/16/20 1:37,PC,2221
106,4/5/20 0:48,Mobile,2222
164,9/16/20 18:25,Mobile,2223
63,12/4/22 8:00,PC,2224
75,8/23/21 0:58,PC,2225
105,8/13/21 14:36,Mobile,2226
115,6/9/20 18:58,PC,2227
124,2/23/20 13:41,Mobile,2228
97,2/23/22 19:46,PC,2229
188,8/6/22 15:20,Mobile,2230
254,12/22/20 23:21,PC,2231
241,10/14/21 7:13,PC,2232
155,4/27/21 23:39,Mobile,2233
110,11/6/21 11:16,PC,2234
126,9/18/22 10:13,PC,2235
188,2/16/22 9:58,Mobile,2236
62,11/27/21 14:38,PC,2237
22,2/16/23 4:44,Mobile,2238
218,9/4/21 7:22,PC,2239
148,5/23/21 6:56,PC,2240
292,7/15/20 14:00,PC,2241
250,1/11/21 14:49,PC,2242
201,11/1/20 16:03,PC,2243
85,5/11/21 0:05,Mobile,2244
44,9/13/21 4:52,Mobile,2245
109,8/30/21 17:31,PC,2246
177,12/8/21 3:51,Mobile,2247
11,12/11/20 6:15,PC,2248
154,11/27/21 22:05,PC,2249
168,12/4/20 9:57,PC,2250
267,2/8/21 4:25,Mobile,2251
39,1/15/21 18:33,Mobile,2252
112,6/13/22 19:10,PC,2253
198,9/10/21 4:57,Mobile,2254
225,12/11/20 11:10,Mobile,2255
268,7/26/22 0:18,PC,2256
